,Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission
145,1,3,2011,4.5,25651,1,0
146,4,4,2009,4.1,56974,1,0
147,2,4,2001,3.8,23446,0,0
148,4,1,2010,2.3,169180,2,1
149,2,0,2009,1.8,3823,0,0
150,3,3,2021,3.6,144526,2,0
151,4,0,2005,2.1,135004,2,0
152,3,1,2017,1.6,141292,2,0
153,0,1,2001,3.8,67965,1,1
154,3,4,2001,2.1,159280,1,0
155,3,3,2009,4.2,10510,1,1
156,2,2,2015,3.9,175117,0,1
157,0,1,2011,4.0,141609,1,1
158,3,3,2000,3.7,105935,1,1
159,3,0,2020,4.1,69134,0,0
160,0,4,2007,3.8,72254,0,0
161,0,0,2015,3.1,144854,2,0
162,4,1,2017,2.0,114780,0,1
163,2,1,2012,4.1,125544,0,0
164,0,0,2014,3.9,65587,1,1
165,0,1,2020,2.7,82238,2,0
166,1,3,2011,1.1,75720,2,0
167,0,1,2007,3.2,78004,0,0
168,2,4,2009,1.2,22072,1,1
169,3,3,2013,4.2,81015,1,0
170,3,2,2004,4.4,72746,1,1
171,3,1,2017,1.7,176774,1,1
172,3,1,2018,3.4,102260,0,1
173,1,4,2014,1.3,137129,1,0
174,0,4,2005,3.6,128259,2,0
175,3,0,2010,2.2,30916,2,1
176,4,0,2020,3.4,27268,0,1
177,3,0,2010,2.3,175050,1,1
178,0,4,2019,1.5,23259,1,1
179,3,0,2019,2.4,184655,1,1
180,1,0,2020,1.4,79400,1,0
181,2,2,2017,3.0,34293,0,0
182,2,0,2017,1.1,111581,1,0
183,0,1,2009,2.8,7043,0,1
184,2,4,2001,4.1,181502,1,1
185,2,3,2008,3.9,107009,1,0
186,4,2,2013,4.1,38893,2,0
187,0,4,2018,4.2,171714,0,1
188,0,4,2009,1.4,161940,2,1
189,2,1,2003,1.5,26309,0,1
190,2,0,2005,2.9,23284,1,0
191,2,1,2013,4.1,126801,1,1
192,1,0,2003,4.4,113259,0,1
193,3,0,2014,1.2,100804,2,1
194,1,4,2015,2.2,69000,0,0
195,0,0,2006,1.7,84179,0,1
196,4,2,2016,3.6,193179,1,0
197,3,2,2018,3.2,65049,2,1
198,4,2,2018,1.4,29265,0,1
199,0,4,2016,2.7,23880,2,0
200,0,1,2005,3.4,84579,2,1
201,4,3,2010,3.7,131327,0,0
202,4,0,2015,1.1,132574,2,1
203,4,3,2007,4.1,65424,1,0
204,0,1,2010,3.0,70966,1,1
205,2,1,2006,3.8,172438,1,0
206,4,4,2021,3.8,158497,1,0
207,3,2,2018,1.7,183400,2,1
208,0,2,2009,1.4,67396,1,0
209,1,1,2008,3.5,71694,0,1
210,1,4,2003,1.5,136878,1,0
211,3,4,2014,4.0,17106,0,1
212,2,0,2012,3.5,56731,0,1
213,4,2,2001,3.9,75010,1,1
214,0,1,2001,2.0,32599,1,1
215,4,3,2015,2.1,71326,2,0
216,0,2,2008,3.3,75706,0,1
217,1,0,2012,1.1,9004,1,1
218,4,4,2002,3.5,115018,2,1
219,3,1,2008,3.9,182436,1,1
220,2,2,2012,2.5,25792,1,1
221,3,3,2020,3.7,195984,1,0
222,2,0,2021,1.6,54645,0,1
223,4,0,2001,2.1,7232,1,0
224,4,2,2007,4.4,54766,2,0
225,2,3,2008,4.5,120601,1,1
226,1,0,2015,2.8,81588,1,1
227,0,1,2001,4.3,179614,2,0
228,3,0,2005,2.8,5913,2,0
229,3,3,2021,2.0,112406,0,0
230,3,4,2007,1.9,113693,0,1
231,4,4,2004,4.3,93449,0,0
232,3,2,2008,1.6,10567,0,0
233,0,3,2000,3.0,38379,2,1
234,0,0,2008,2.9,319,1,0
235,2,0,2009,3.6,90005,1,1
236,4,4,2003,2.7,110990,1,0
237,0,4,2002,2.0,4791,0,1
238,1,1,2009,1.6,131401,2,0
239,4,4,2014,3.2,61032,2,1
240,4,1,2010,3.5,175150,2,1
241,0,0,2013,3.0,88662,1,0
242,1,1,2005,3.6,21300,0,1
243,2,1,2011,1.5,75700,2,0
244,0,2,2012,4.1,182017,0,1
245,1,4,2016,3.0,55609,2,1
246,4,1,2015,1.4,191634,0,1
247,1,0,2002,2.6,90045,2,1
248,4,3,2001,4.0,61901,0,1
249,0,1,2010,4.1,5703,2,1
250,0,4,2008,1.9,63115,2,1
251,3,2,2002,3.5,27676,0,0
252,3,0,2017,1.3,192782,0,0
253,3,2,2019,1.1,191149,1,1
254,0,3,2014,3.0,121332,0,1
255,2,1,2013,3.4,176512,2,1
256,0,1,2001,3.8,167995,2,0
257,1,4,2016,2.2,29802,0,1
258,0,1,2021,1.0,90331,1,0
259,0,0,2007,2.7,193976,0,1
260,4,3,2009,1.1,191234,2,1
261,4,2,2017,1.3,124786,2,1
262,4,3,2018,2.1,65169,1,1
263,0,1,2007,2.5,68147,0,1
264,2,2,2007,2.0,22075,2,0
265,1,4,2002,3.0,82015,2,1
266,1,3,2002,1.2,9304,2,0
267,2,2,2011,1.5,129851,0,0
268,2,2,2021,3.4,120729,0,1
269,1,2,2016,1.5,59622,1,1
270,3,0,2003,3.2,54215,2,1
271,4,3,2016,1.2,73973,2,0
272,4,2,2013,2.4,108654,1,0
273,1,3,2018,1.6,143593,2,0
274,2,2,2008,1.4,24028,1,1
275,3,4,2020,3.0,39328,1,0
276,1,4,2011,4.2,27301,2,0
277,4,4,2004,1.2,38015,0,0
278,0,1,2010,2.5,36845,0,1
279,2,2,2019,3.5,86818,0,0
280,0,1,2002,2.6,76394,0,0
281,1,3,2020,3.8,175231,2,1
282,4,1,2014,1.6,43714,1,1
283,3,3,2013,4.4,80722,1,1
284,0,3,2010,2.3,25230,2,0
285,3,3,2019,2.2,92554,0,0
286,4,1,2007,4.1,49262,1,0
287,0,2,2003,3.0,41722,2,1
288,3,1,2011,2.8,177431,2,0
289,3,2,2007,3.5,62796,0,1
290,0,2,2005,3.0,171231,2,1
291,4,3,2014,1.6,87052,1,0
292,3,1,2011,3.4,100808,1,0
293,1,2,2015,1.5,136311,2,0
294,0,4,2015,3.8,91951,1,1
295,2,2,2020,4.5,50886,2,1
296,2,4,2019,2.3,103424,1,0
297,4,1,2019,2.6,158267,0,1
298,1,1,2003,1.2,104697,1,0
299,3,1,2010,1.0,96299,0,0
300,2,2,2012,4.2,165746,0,0
301,4,0,2008,1.5,149177,2,1
302,1,2,2003,2.6,160811,0,1
303,1,2,2011,3.9,163041,1,0
304,4,3,2008,4.1,14497,1,0
305,4,3,2012,2.8,132888,0,1
306,3,2,2015,3.0,118915,2,0
307,4,4,2005,3.3,92019,0,1
308,3,3,2009,4.4,190326,1,0
309,3,2,2012,3.1,109017,1,1
310,0,0,2006,3.0,69385,0,0
311,1,4,2018,1.1,105153,0,1
312,1,1,2018,1.3,33826,0,0
313,1,2,2016,3.0,110034,1,1
314,0,2,2012,4.3,194437,1,1
315,3,4,2012,4.0,84242,1,1
316,3,3,2020,4.4,123066,2,1
317,4,3,2001,2.8,50100,1,0
318,0,3,2009,3.8,125170,1,1
319,4,1,2021,3.9,135431,2,1
320,0,4,2012,3.3,96205,2,0
321,4,4,2008,2.2,12809,2,1
322,2,3,2000,2.6,64450,2,0
323,1,3,2013,4.0,38428,2,1
324,1,0,2015,2.0,72790,2,1
325,3,0,2019,4.2,111126,0,1
326,2,2,2014,1.8,90321,0,1
327,1,2,2000,3.6,2093,0,1
328,3,4,2016,3.2,44498,0,1
329,2,4,2012,3.6,116251,1,0
330,1,1,2014,2.5,40985,2,0
331,4,1,2015,4.3,32009,1,1
332,0,0,2015,3.2,128515,2,1
333,2,2,2001,2.0,17718,2,0
334,3,0,2016,3.2,16705,1,0
335,2,0,2010,2.0,87618,0,1
336,3,2,2007,2.0,62598,1,1
337,2,1,2019,2.4,77878,1,1
338,3,2,2002,4.0,12239,2,1
339,1,3,2011,2.8,46622,2,1
340,4,3,2019,3.4,46665,2,1
341,1,3,2015,2.4,32274,0,0
342,4,4,2013,1.9,142491,1,1
343,1,1,2015,4.3,108368,1,1
344,1,1,2020,3.1,146075,0,0
345,2,4,2016,4.3,161938,1,0
346,0,0,2010,1.7,153060,1,0
347,3,3,2016,1.5,186966,2,0
348,3,3,2018,4.0,108563,0,1
349,3,0,2021,3.4,136746,2,0
350,4,2,2000,1.7,93103,0,0
351,3,2,2011,1.9,66446,2,1
352,3,1,2014,3.8,29072,1,0
353,2,4,2017,2.6,33717,0,0
354,1,1,2013,3.3,157723,0,1
355,3,2,2000,2.1,117202,2,1
356,0,0,2012,2.3,175363,0,1
357,3,1,2014,4.5,122389,1,1
358,4,3,2006,1.9,109525,1,1
359,4,3,2014,2.8,194422,1,1
360,4,0,2019,4.0,4646,2,1
361,3,2,2009,1.8,39713,0,0
362,2,3,2013,2.5,67936,2,0
363,0,3,2005,3.2,175403,1,1
364,3,4,2013,2.7,22185,0,0
365,2,1,2021,2.6,84263,1,1
366,2,2,2011,2.3,52107,0,0
367,3,1,2010,3.1,197626,0,1
368,3,2,2019,3.2,17563,2,0
369,2,3,2021,3.3,70729,0,1
370,2,4,2018,1.2,15701,1,0
371,2,1,2001,3.2,179289,0,1
372,3,3,2021,4.3,175682,1,0
373,2,2,2019,2.9,181203,2,0
374,4,1,2000,3.5,128331,1,1
375,3,1,2007,2.9,160482,0,0
376,4,3,2013,4.0,99280,1,0
377,1,1,2008,4.3,189787,1,0
378,3,4,2001,1.6,38665,0,0
379,1,4,2004,2.5,15957,1,0
380,2,3,2007,2.4,179199,0,1
381,2,2,2015,2.4,194661,2,1
382,0,3,2021,1.4,46008,1,0
383,2,4,2015,3.8,61920,2,1
384,1,0,2012,1.1,163947,1,0
385,2,0,2019,2.8,113828,1,1
386,3,1,2014,3.3,123852,2,0
387,2,1,2000,1.7,132698,1,0
388,0,0,2021,4.2,90815,1,0
389,2,4,2002,3.9,194894,2,0
390,1,1,2005,2.6,164714,1,1
391,1,3,2021,2.4,38311,0,1
392,2,3,2013,1.8,32356,1,1
393,1,4,2003,3.6,3809,1,0
394,1,1,2017,1.5,174443,1,1
395,0,3,2014,3.4,34875,2,1
396,3,1,2008,3.9,9465,0,0
397,0,1,2017,1.8,197167,0,0
398,4,3,2002,4.0,73844,1,0
399,0,0,2009,1.1,196322,2,1
400,2,3,2016,4.2,86889,2,1
401,3,4,2006,1.4,15250,0,0
402,2,2,2014,3.3,46023,2,1
403,4,3,2000,1.9,101350,1,0
404,3,1,2010,3.9,177696,1,1
405,1,1,2016,2.8,16427,2,0
406,0,3,2004,1.5,164348,1,1
407,2,2,2006,3.0,71643,0,1
408,4,3,2018,2.4,134511,1,1
409,1,2,2014,3.3,78672,2,0
410,0,2,2002,4.1,17300,0,0
411,1,4,2014,2.4,60289,1,0
412,0,1,2004,2.0,148254,0,1
413,3,1,2011,1.1,181984,2,0
414,1,2,2019,3.0,157981,1,1
415,1,1,2004,2.4,19659,1,0
416,1,0,2002,2.3,162475,0,0
417,3,2,2008,1.6,164658,1,1
418,4,1,2008,2.5,10360,1,1
419,0,0,2006,4.4,21424,1,0
420,1,4,2001,2.0,98035,1,0
421,3,1,2020,3.1,48791,2,1
422,4,0,2015,3.7,134137,1,1
423,0,3,2008,3.6,199867,0,0
424,3,3,2012,2.2,12300,2,1
425,0,0,2018,3.1,33370,0,0
426,1,2,2019,4.0,27209,0,0
427,4,2,2016,1.1,20927,0,0
428,3,1,2005,2.5,34579,2,1
429,4,3,2003,1.8,9032,2,0
430,1,2,2000,2.4,93254,2,0
431,4,2,2017,2.5,78413,1,1
432,4,3,2018,3.6,171803,0,1
433,2,4,2008,1.3,113528,2,1
434,4,2,2012,2.8,184839,0,0
435,0,0,2007,3.0,123916,2,1
436,3,1,2012,2.7,72302,2,1
437,2,2,2014,3.6,181026,2,0
438,3,2,2010,2.3,85757,0,0
439,3,4,2011,4.3,156174,1,0
440,1,0,2013,2.7,165505,2,0
441,1,1,2003,3.0,15932,2,1
442,2,2,2000,3.9,25714,2,0
443,1,1,2003,2.0,57803,1,1
444,1,3,2018,1.3,170815,0,0
445,1,2,2008,3.5,133624,0,0
446,3,2,2009,2.7,56627,0,1
447,2,3,2003,4.1,177059,0,1
448,3,4,2019,4.4,79810,2,1
449,0,2,2008,2.4,45380,1,0
450,3,1,2012,2.5,160322,2,0
451,0,0,2011,2.4,199416,1,1
452,4,1,2010,2.1,64686,0,1
453,4,4,2011,3.7,120321,1,0
454,0,0,2017,3.7,45028,2,1
455,0,1,2011,2.7,146367,2,1
456,3,1,2015,1.2,113141,0,0
457,0,3,2004,2.1,55248,2,1
458,2,4,2019,2.0,10523,2,0
459,4,3,2011,3.8,45530,1,0
460,4,0,2020,1.3,13769,2,0
461,0,3,2010,3.8,194114,0,1
462,1,4,2008,3.3,112035,0,1
463,1,2,2017,3.6,175717,2,1
464,0,2,2002,2.5,193214,0,1
465,2,0,2019,3.4,156629,1,0
466,1,2,2016,3.1,79782,1,0
467,0,3,2013,3.7,78382,2,1
468,2,0,2000,2.6,168157,2,1
469,2,4,2016,2.7,181780,1,1
470,3,0,2007,3.3,182429,0,1
471,2,0,2004,1.4,110939,2,0
472,1,1,2004,2.5,144542,2,1
473,1,1,2008,4.4,78712,0,0
474,0,0,2002,1.1,118643,2,1
475,0,2,2018,2.1,107417,0,1
476,2,1,2008,2.1,137877,0,1
477,4,4,2021,3.2,128256,0,0
478,3,3,2017,1.4,193100,0,1
479,4,1,2015,3.2,181844,0,0
480,2,0,2000,1.3,183176,1,0
481,2,2,2001,1.3,101422,0,1
482,4,3,2013,3.5,89300,1,0
483,3,1,2013,2.1,6630,0,0
484,4,2,2000,4.4,124474,2,0
485,0,2,2015,1.1,98869,1,1
486,1,2,2014,2.6,15701,2,0
487,0,0,2014,1.4,145931,0,0
488,1,4,2011,2.2,152255,0,1
489,2,2,2015,4.5,171510,2,1
490,3,3,2013,4.1,97285,0,0
491,4,1,2014,1.2,117556,2,0
492,3,3,2014,3.0,173316,0,0
493,4,0,2018,3.3,15021,0,0
494,0,0,2007,1.7,186637,1,1
495,0,3,2001,1.5,179115,2,1
496,4,4,2001,4.2,64361,0,0
497,3,0,2009,4.4,132317,2,1
498,4,0,2002,4.5,172083,1,0
499,2,3,2016,3.8,10355,2,1
500,0,0,2007,3.3,98841,1,1
501,2,4,2003,2.2,179764,2,0
502,0,4,2013,1.6,180076,2,0
503,0,4,2020,1.3,160786,1,0
504,1,1,2009,3.4,17198,0,0
505,2,4,2000,3.7,66951,0,1
506,2,4,2003,3.9,132724,0,1
507,1,1,2000,4.2,174697,2,0
508,3,2,2016,4.1,18740,2,1
509,2,0,2016,4.5,3810,0,1
510,4,4,2006,1.9,123743,2,0
511,1,0,2019,3.7,147641,2,0
512,2,3,2014,3.1,99855,0,1
513,3,0,2012,1.9,26783,1,0
514,2,1,2001,4.4,121701,2,0
515,0,0,2018,4.1,78047,2,1
516,4,0,2012,1.4,9471,2,1
517,1,0,2010,1.1,110771,2,0
518,0,2,2021,3.4,6163,1,1
519,3,2,2014,3.1,194159,0,0
520,0,3,2009,4.3,62071,2,0
521,0,1,2008,1.8,16065,0,1
522,3,0,2008,1.3,122323,2,1
523,0,0,2019,1.9,117969,1,0
524,1,0,2000,1.1,83456,0,0
525,2,0,2016,1.1,179420,1,0
526,0,2,2011,4.2,19154,2,1
527,1,3,2009,2.2,105703,1,0
528,2,4,2004,2.4,20229,1,1
529,2,1,2017,1.1,52587,2,0
530,0,0,2014,1.9,49713,2,1
531,1,3,2005,3.8,158069,0,0
532,0,4,2006,3.2,21101,2,1
533,3,3,2016,3.6,40391,0,0
534,2,2,2005,2.6,72723,1,0
535,0,4,2007,2.1,190477,1,0
536,2,3,2011,2.7,166020,0,0
537,1,2,2020,2.1,100264,2,1
538,4,3,2013,3.9,184103,2,1
539,0,3,2011,2.0,37921,1,1
540,0,4,2009,3.3,28460,0,1
541,2,2,2021,1.5,152143,1,1
542,1,0,2019,3.4,197190,1,0
543,3,1,2014,4.2,179354,2,1
544,1,4,2006,3.1,91725,0,1
545,0,2,2008,3.0,58445,1,1
546,3,3,2009,4.4,82208,2,1
547,1,2,2009,3.2,185888,1,0
548,4,1,2015,1.9,106283,1,0
549,2,1,2006,2.0,85779,2,0
550,1,0,2004,3.5,3060,2,0
551,1,0,2002,3.6,125806,0,1
552,4,1,2017,2.1,13731,1,1
553,0,4,2010,2.2,77830,0,0
554,2,4,2014,4.5,115871,2,0
555,1,3,2020,1.4,20719,2,1
556,3,0,2019,2.4,178114,1,1
557,1,3,2004,1.2,49116,0,0
558,2,0,2011,3.9,26325,0,0
559,1,1,2003,1.3,153669,1,0
560,4,4,2014,3.4,198511,1,0
561,1,4,2008,1.2,14551,0,1
562,1,1,2006,3.4,93287,2,1
563,3,3,2009,4.0,24278,2,1
564,4,3,2012,2.4,15141,1,0
565,4,2,2007,2.8,67913,0,1
566,1,0,2011,2.4,33615,0,1
567,3,3,2021,2.1,122058,0,0
568,1,1,2018,3.8,193823,2,0
569,1,3,2000,2.0,112684,2,0
570,2,4,2015,3.5,27452,0,0
571,2,0,2021,1.7,153797,0,0
572,3,2,2016,1.9,50391,1,0
573,0,0,2017,2.2,120288,1,1
574,2,4,2010,3.1,113535,0,1
575,0,4,2017,2.6,142770,0,1
576,4,4,2006,3.6,86711,2,1
577,2,4,2017,1.7,77850,0,1
578,2,1,2007,1.0,109733,1,1
579,3,2,2005,3.7,2365,2,0
580,0,4,2006,3.9,97662,1,0
581,2,4,2021,1.2,43372,1,0
582,2,3,2009,3.1,44134,2,1
583,3,2,2010,2.3,37823,1,1
584,3,0,2012,3.8,71158,0,0
585,0,2,2008,4.1,96076,1,0
586,4,2,2006,4.0,133021,2,0
587,4,2,2008,3.7,49396,2,0
588,1,4,2012,1.9,108336,2,0
589,2,4,2002,3.8,31912,1,1
590,0,1,2002,2.9,56947,0,1
591,2,0,2000,1.2,44387,2,1
592,0,3,2020,2.6,195037,0,0
593,0,2,2019,4.3,16508,2,1
594,0,0,2001,4.1,45592,0,0
595,2,0,2002,1.4,109249,0,1
596,3,1,2014,3.6,1919,0,0
597,2,3,2005,3.8,42595,2,0
598,0,2,2012,1.9,140689,1,1
599,1,3,2020,2.7,33298,1,1
600,4,1,2000,3.5,138001,1,1
601,0,4,2019,2.5,14456,0,1
602,1,0,2018,1.4,109599,2,1
603,3,2,2000,3.5,86676,0,0
604,0,4,2020,4.2,83721,2,1
605,1,1,2021,3.3,37924,0,1
606,0,3,2001,3.7,24240,2,0
607,2,0,2014,2.3,87381,2,1
608,1,2,2013,1.6,9228,2,0
609,2,4,2018,3.2,21686,0,1
610,2,4,2010,2.1,11920,1,1
611,1,0,2014,4.0,7432,0,0
612,4,3,2005,1.4,194647,0,1
613,1,1,2019,2.5,110507,2,1
614,4,3,2008,2.4,130509,2,1
615,0,3,2004,4.3,71725,1,1
616,0,3,2019,1.5,164982,1,0
617,1,0,2001,1.0,121764,2,0
618,0,0,2005,1.8,161298,1,1
619,3,1,2017,3.9,59099,1,1
620,2,3,2018,1.7,112557,2,0
621,2,0,2008,1.8,86760,0,0
622,4,1,2020,1.5,18013,1,1
623,0,1,2005,3.5,21446,2,0
624,4,3,2013,1.2,105209,1,0
625,2,2,2012,2.2,193581,1,0
626,2,3,2010,2.0,102261,2,0
627,0,2,2011,2.9,95739,1,1
628,3,1,2018,3.6,557,1,0
629,3,0,2018,2.9,161738,1,1
630,0,4,2020,4.3,168461,0,1
631,0,1,2018,4.3,178772,0,0
632,4,0,2012,2.3,130878,1,1
633,0,1,2013,3.7,99143,2,1
634,3,3,2017,3.6,24578,1,0
635,0,2,2011,4.1,74779,1,0
636,4,1,2003,2.6,140668,0,0
637,4,0,2009,2.9,57500,0,1
638,4,3,2016,2.5,72534,0,1
639,4,4,2003,4.0,10129,1,1
640,1,3,2011,1.8,194466,1,1
641,0,2,2012,1.8,197118,2,0
642,2,3,2003,2.3,11596,1,1
643,0,4,2009,1.8,65355,1,0
644,1,0,2002,3.0,12974,0,0
645,4,1,2014,1.5,197745,0,0
646,1,2,2001,2.1,112004,0,0
647,3,4,2016,4.2,126794,0,1
648,3,2,2005,2.4,70202,0,0
649,0,3,2007,3.6,74442,2,1
650,0,2,2002,1.4,152890,2,0
651,2,4,2017,1.9,174318,2,0
652,2,1,2021,3.8,55598,0,0
653,3,1,2000,3.7,133726,0,1
654,4,2,2015,2.4,33758,0,0
655,1,0,2006,4.3,24204,2,0
656,2,2,2002,4.2,127309,0,0
657,2,3,2003,4.4,166000,2,0
658,4,1,2008,2.5,184681,0,1
659,4,1,2004,1.7,30552,1,1
660,0,1,2018,3.2,141408,2,0
661,1,0,2014,3.4,47037,1,0
662,4,0,2007,1.4,147278,2,1
663,2,4,2005,3.8,34831,0,1
664,2,2,2017,1.1,43563,0,1
665,3,2,2018,2.7,18361,1,0
666,4,3,2014,2.2,41335,0,1
667,0,1,2006,3.6,74469,2,0
668,1,0,2009,2.1,25816,0,1
669,0,3,2005,3.9,146691,0,1
670,2,3,2013,3.1,92479,2,0
671,0,0,2016,3.8,26819,1,1
672,2,2,2008,4.5,142813,1,0
673,2,1,2018,3.4,122330,0,1
674,2,2,2004,4.4,8798,2,0
675,2,3,2006,1.1,156215,1,1
676,2,1,2018,2.2,49695,1,1
677,3,4,2019,1.4,163819,0,0
678,0,3,2006,1.9,129544,2,0
679,3,2,2001,3.9,152254,1,0
680,3,2,2015,1.1,9415,0,0
681,4,2,2012,2.8,142157,0,1
682,4,0,2007,3.0,146080,0,1
683,4,3,2005,3.0,87638,0,1
684,1,1,2005,2.7,18452,1,1
685,4,2,2008,3.8,195147,2,1
686,0,2,2003,1.5,139192,0,1
687,3,0,2010,2.1,195457,0,0
688,0,1,2004,3.2,110205,1,1
689,4,3,2016,3.4,18170,0,1
690,1,4,2019,2.4,16259,0,0
691,1,0,2006,4.1,22099,2,1
692,3,3,2014,2.5,140721,0,1
693,0,4,2014,2.4,129394,1,1
694,2,2,2013,1.1,59258,2,0
695,0,2,2012,2.9,172109,1,0
